county_id,county_pop,county_weighted_dist
19025,9667,43.746956690493434
19027,20167,97.71268841513363
19029,13009,80.09893395441617
19031,18250,39.32017672312329
19033,42508,9.041934854474453
19035,11296,85.42738073911117
19037,11920,61.343778821140944
19039,9129,70.57043526070763
19041,16065,139.41121376601308
19043,17532,81.97757932837098
19045,46712,45.181940073492896
19047,16980,102.06682474858655
19049,82671,28.644177252289193
19051,8705,73.77230937759907
19053,7966,63.33521922771781
19055,17093,64.28970060814369
19057,39177,54.129331375934854
19059,16857,140.10433035801148
19061,95670,10.25781173147277
19063,9463,130.29984276307727
19065,19598,69.8811052448209
19067,15677,45.707814768131655
19069,10184,51.224610038982725
19071,6881,65.69278249745678
19073,8935,62.5518421037493
19075,12202,46.23948756212095
19077,10625,77.58602809590587
19079,14946,36.67797117221999
19081,10812,42.89931041370699
19083,16906,70.7248546136283
19085,13998,50.538292282397485
19087,19690,80.2866208524124
19089,9101,90.45889349752774
19091,9445,33.47462191445209
19093,6848,81.88310619231892
19095,16103,46.81310387288083
19097,19123,48.69178872933117
19099,36518,50.424016878169674
19101,17877,92.57080139038989
19103,144889,8.563893742257866
19105,20377,48.944102161751
19107,10100,79.83570431663367
19109,14882,77.36232501431259
19111,34028,43.50775600335018
19113,219738,10.019125328204499
19115,11078,69.92546412511284
19117,8497,83.71800425291279
19119,11595,51.2970556348426
19121,15743,50.30171001238646
19123,22019,96.18933461637677
19125,32803,63.25448745465354
19127,39750,61.07956345406289
19129,14837,31.24279026730471
19131,10529,51.74213243812328
19133,8701,65.51120211814735
19135,7724,105.7952171988607
19137,10032,75.36427975398723
19139,42412,45.127942125671986
19141,13661,99.41047648027231
19143,6028,95.41078489482415
19145,15211,69.67546062934719
19147,8941,104.1800147630019
19149,24749,37.17128999818175
19151,6835,67.17726576883688
19153,467583,10.971806063618653
19155,92460,11.696090060793855
19157,18478,83.06911988337481
19159,4916,58.41721396541903
19161,9733,80.15276547344087
19163,170038,7.371387934020631
19165,11575,70.31152330539956
19167,34303,70.99322017380403
19169,96040,9.042329906445229
19171,16848,64.75416994023028
19173,6155,59.38551907408612
19175,12263,95.93513149710512
19177,7166,99.32898466243371
19179,34896,102.6889267241231
19181,48762,26.812023379844955
19183,21793,43.67126712994999
19185,6320,95.13765239018987
19187,36310,9.789568540071606
19189,10431,56.06172719250311
19191,20230,91.34966815773605
19193,100990,9.177992957629469
19195,7392,32.496481435064936
19197,12635,56.648797357419866
20001,12484,125.08271063056714
20003,7779,83.04108496194884
20005,16129,48.234917777419554
20007,4685,128.21159565528282
20009,26474,92.08693671738308
20011,14442,72.32314001620273
20013,9544,73.03965490989103
20015,65819,36.94495047683799
20017,2623,112.58066799999999
20019,3337,121.04117399999998
20021,20156,28.745809592974794
20023,2654,126.687274
20025,2037,112.77371799999999
20027,8075,92.77237858142415
20029,8921,83.33764728595447
20031,8191,103.84084840397998
20033,1778,96.220046
20035,35137,54.43138545228677
20037,38560,56.09013228008298
20039,2849,143.0899379017199
20041,18792,49.19115589814815
20043,7624,34.36408430167891
20045,118012,8.90100861036166
20047,2911,113.67512012023359
20049,2548,114.02026699999999
20051,28619,7.779868396135434
20053,6242,68.59818249823775
20055,36290,7.00752600537338
20057,33959,85.48701000350424
20059,25305,47.705316274214574
20061,34046,79.05381706582273
20063,2582,105.68809427807902
20065,2506,95.47387797924979
20067,7585,83.22617028477258
20069,5952,52.09588190524193
20071,1196,113.81402499999999
20073,6103,104.68544197951825
20075,2580,85.43697399999999
20077,5617,91.62148755705893
20079,34110,42.26175693195544
20081,3970,48.960314000000004
20083,1835,90.201525
20085,13137,51.1927062913146
20087,18626,33.3521354139375
20089,2864,105.57379074755586
20091,578804,6.985693538137262
20093,3881,43.467739
20095,7383,67.03743457862656
20097,2510,135.864303
20099,20053,86.03580548671022
20101,1595,84.501997
20103,79095,12.100095056994753
20105,3067,71.73226600000001
20107,9548,80.15198568181819
20109,2771,127.69881500000001
20111,32907,91.79608588099796
20113,28383,41.9764011876123
20115,11930,79.33975256965633
20117,9669,118.84280605626228
20119,4207,113.17860428618967
20121,32682,38.19803191013402
20123,6099,101.36090865027053
20125,32552,114.67327029276235
20127,5518,97.71521009206234
20129,2830,154.24553999999998
20131,9979,106.06600333430204
20133,15853,132.29391114848923
20135,2895,99.30896434645942
20137,5449,143.64929899999998
20139,15700,47.52141465165605
20141,3561,94.13143999999998
20143,5868,45.71631672903886
20145,6683,91.11990661200059
20147,5328,107.8917784801051
20149,23253,70.65602102296478
20151,9487,100.10351593559608
20153,2461,164.937972
20155,62433,10.21750061310525
20157,4641,119.59666406227107
20159,9644,50.52566697791373
20161,74348,90.9719321835288
20163,5062,52.888671813512445
20165,3065,44.05696687438825
20167,6903,46.45787005345502
20169,54027,4.960728495437467
20171,4886,58.54683000000001
20173,505013,11.340329086704699
20175,22291,106.84196394455162
20177,176290,9.602837746622043
20179,2455,143.82701482851326
20181,5899,138.3596361764706
20183,3638,118.43886677872457
20185,4175,80.4593162617964
20187,2057,118.65989499999999
20189,5679,116.30176647737277
20191,22895,53.43853672605373
20193,7732,174.69428146456286
20195,2858,53.687343
20197,6837,54.24641973277753
20199,1560,130.02138200000002
20201,5470,128.96532037294332
20203,2113,97.332063
20205,8651,140.33977045393598
20207,3130,143.5729875399361
20209,161697,7.243560871729222
21001,19124,62.437160759307666
21003,20572,36.52189502785339
21005,21858,20.56824515403971
21007,8002,35.75018138165459
21009,42878,13.096544306497504
21011,12084,26.149797998096656
21013,26812,18.775999408846786
21015,127851,11.13001566131669
21017,19868,29.494069330330184
21019,47621,9.6223623828983
21021,29689,9.396101121122303
21023,8211,70.51162888430154
21025,12937,86.45867882291103
21027,19762,56.74095893588705
21029,78712,29.24794330459142
21031,12616,45.8713383137286
21033,12580,79.3108682717011
21035,38445,39.53017606840941
21037,91297,10.228537779631313
21039,4808,35.176654150374375
21041,10506,69.83906056643822
21043,26950,49.1160799167347
21045,15680,41.78058641613521
21047,71120,73.5985354795838
21049,35501,26.29998208157517
21051,20232,84.59354510483394
21053,10106,78.35677503918464
21055,9035,75.39421112197012
21057,6609,64.22932732834015
21059,98538,11.812676660679129
21061,12024,37.05911394020293
21063,7439,69.14694634749294
21065,14118,51.92364984792463
21067,314788,6.603719308645818
21069,14323,52.586072219297634
21071,36526,23.188550026693314
21073,49782,10.873306741754048
21075,6127,59.95744307181329
21077,8580,44.570702364335666
21079,17123,23.707217881212404
21081,24591,43.422781062299215
21083,36836,13.648246877972635
21085,25798,53.80805816055509
21087,10883,52.04035177083525
21089,35467,23.945691329066456
21091,8602,32.55009659335038
21093,106807,14.426689221595964
21095,26872,21.205337378460854
21097,18452,42.13599341366789
21099,18432,36.62236412689887
21101,45687,26.795133521702017
21103,15651,48.31257460309246
21105,4499,39.197584
21107,45125,82.26505719434904
21109,13148,82.46647310047156
21111,757300,10.675520591036577
21113,51774,19.335343207130993
21115,22591,19.944155447169226
21117,162250,8.780524580838211
21119,15364,42.256603403801094
21121,31166,55.515094143297176
21123,13959,26.324101271652694
21125,59629,60.07751473365309
21127,15581,19.201258342660935
21129,6672,79.3255783666067
21131,10284,57.82117268300272
21133,22446,15.989276977679763
21135,13305,74.11020009229614
21137,24188,25.56144007685629
21139,9242,38.89311881908678
21141,26669,42.40495472263676
21143,8150,58.91316235484663
21145,64388,8.764224416133441
21147,17426,52.86879147515207
21149,9214,42.356663839591924
21151,88490,44.93940397270878
21153,12451,44.2551992501807
21155,19107,51.34921481038363
21157,30991,33.32717516833919
21159,11773,32.70505398759874
21161,17014,63.41283581679793
21163,28013,38.47255884628566
21165,6308,40.5300942301839
21167,21280,11.31861470944549
21169,9879,31.351810275129058
21171,10527,46.66058085446946
21173,27436,10.282241351399621
21175,13195,65.5486344668435
21177,30692,68.8805996629089
21179,44867,44.457314920609804
21181,6996,34.48036931660949
21183,23794,50.087160029965546
21185,64679,28.086353275127934
21187,10625,52.59953442927059
21189,4417,95.48678879465699
21191,14308,54.19736073504333
21193,26624,58.83635371319111
21195,59962,28.425578985457456
21197,12217,35.60298628853237
21199,63420,13.747461713308102
21201,2120,67.993431
21203,16689,49.53207635352628
21205,24159,53.99222573562647
21207,17616,51.23632436211398
21209,52928,10.734087388697855
21211,46317,33.45979237346978
21213,17800,33.27363034533708
21215,18061,38.95675911228614
21217,25243,68.45888789561462
21219,12136,54.13431520237311
21221,14194,86.19241586318164
21223,8548,67.30242103509593
21225,14639,52.786949263815835
21227,124722,8.50627085697792
21229,11951,39.75962085231361
21231,20367,46.980657383708945
21233,12998,63.1890093618249
21235,35592,60.47747403514834
21237,7174,67.60317532325064
21239,25809,20.248641349296758
22001,61588,14.846421336153146
22003,25354,53.839005986629324
22005,119572,11.831032194945307
22007,22483,26.58525678290264
22009,40442,19.44894243133376
22011,36397,45.21198189295821
22013,13560,35.27612720250738
22015,124450,13.914186572808358
22017,245242,9.978387624354717
22019,197461,10.35870548496665
22021,9945,34.74420968084464
22023,6816,65.63091047153756
22025,9806,60.2569492443402
22027,16004,38.08076347975506
22029,19787,24.876335542982766
22031,26954,34.87745275087186
22033,438734,9.580643959829873
22035,7142,66.03227087426491
22037,19279,25.771726896467662
22039,33196,17.17171561977347
22041,20097,64.66855759466587
22043,22155,28.27293206413902
22045,71506,12.191325821063966
22047,32773,34.1845994694108
22049,15845,13.568642502619124
22051,430053,5.79059052271464
22053,31178,14.57982952129707
22055,236763,7.03678887376406
22057,96993,12.03257069551411
22059,14648,28.37703286004915
22061,46648,35.423256046261365
22063,136182,21.46712699623298
22065,11279,44.76668008972426
22067,25897,12.266199755879061
22069,38411,16.945870117518417
22071,385075,4.876805476439654
22073,153862,10.387846065467757
22075,23168,46.48969294039191
22077,21992,12.649543654829031
22079,129813,15.353544112192155
22081,8474,7.467164008732594
22083,20338,42.53915455703609
22085,23773,22.99137791162243
22087,45194,7.226983624264283
22089,52266,12.153380542723761
22091,10353,27.610412232106636
22093,21138,12.698872236020435
22095,43012,22.481713917348646
22097,82604,16.74048064459348
22099,53059,14.212309735275825
22101,51008,26.433804367334535
22103,249230,10.955032002034265
22105,129020,13.035643776802047
22107,4549,71.48115043504066
22109,111284,14.992524896094677
22111,22252,18.18028814178501
22113,59004,11.366339403701447
22115,50161,18.476196575825842
22117,45990,12.680237362861492
22119,39042,11.362428360893398
22121,25462,23.295659241025845
22123,11083,50.3884750768745
22125,15232,19.483691376706933
22127,14400,11.17207994
23001,106172,11.426652440831857
23003,67620,243.81471344853594
23005,288504,15.183883478738595
23007,29823,76.74277462860879
23009,53866,56.48450153427023
23011,120216,55.41113158356625
23013,39424,19.623911621474228
23015,33810,39.44575372874889
23017,56829,56.36774862909782
23019,150354,30.692796818362
23021,16752,78.57298933476599
23023,34960,17.60189453492563
23025,50324,87.28922410891423
23027,39113,37.70327820957227
23029,31442,134.1745522236499
23031,200957,28.52222458030823
24001,71362,14.970488450407782
24003,561262,11.055867518579559
24005,818759,7.883967356057155
24009,90393,17.745014567057183
24011,32595,27.521100399140973
24013,165956,14.685980447721082
24015,101652,12.621963140046434
24017,155397,15.694506084692753
24019,31853,30.603492646155782
24021,245551,12.608002637708667
24023,29152,19.753077013652582
24025,247985,10.927076353343951
24027,312017,10.410850529868565
24029,19444,68.53651425159431
24031,1028022,6.067583883419811
24033,894994,9.442808547887472
24035,48804,33.791134697688705
24037,110246,16.840305049171853
24039,25555,31.684651866327528
24041,36855,10.158272612237145
24043,148308,11.536790374787603
24045,101293,8.430874320397262
24047,51156,17.19088099208304
24510,607384,2.773965780132503
25001,212243,16.129327267066525
25003,126371,9.015111036756853
25005,553496,7.052472206530851
25007,17216,1.7659325850371745
25009,773026,5.8507018939557005
25011,70283,12.802770381913122
25013,464515,7.160890219327687
25015,160109,11.319488774653518
25017,1578218,5.706873616105633
25019,10920,9.309638837454212
25021,691261,7.234102638113534
25023,506694,11.271536554616791
25025,782750,2.8637427396397315
25027,814215,8.055143085915882
26001,10301,158.536833538006
26003,9148,79.39107332280278
26005,114033,24.708315884121262
26007,28338,149.6016836814525
26009,22978,50.64918575933502
26011,15022,62.98544176115032
26013,8450,97.34403401431953
26015,59377,41.649209972127245
26017,103834,11.840600008532851
26019,17359,41.879145449622676
26021,153133,15.289055425819384
26023,43009,63.98439740800763
26025,132832,39.280492765026494
26027,51027,27.562515647794303
26029,26002,32.64742939685409
26031,25313,55.3433254622526
26033,37330,140.77222269493708
26035,30276,103.46604329574579
26037,77035,23.10534042193808
26039,13702,91.67020201620201
26041,35906,104.49187509023561
26043,25289,126.0313142278461
26045,107881,22.74829982694821
26047,32741,16.141539288323507
26049,404656,10.728809714747834
26051,25010,81.74160517453018
26053,15321,146.31296384557143
26055,90814,14.719412715979916
26057,40785,60.1404277448817
26059,45146,36.60110442754619
26061,36003,156.57773034213815
26063,31189,59.37888054952066
26065,286477,9.492895713823447
26067,63339,46.354444098706956
26069,25034,111.6593896842694
26071,11095,125.96171314601172
26073,70193,80.20048635982221
26075,157352,19.75890313352865
26077,258708,10.111679266362076
26079,17269,51.90698103370201
26081,634849,11.014894843580127
26083,2104,219.0870443887833
26085,11678,104.89839569001542
26087,87402,17.805751405562802
26089,21342,27.904117477274855
26091,97451,14.327473362028094
26093,186583,29.732872488259915
26095,6326,180.37475952007588
26097,10758,101.88156524298196
26099,859250,8.354571688144313
26101,24325,80.75809828702981
26103,66413,22.027640005766948
26105,28674,128.54864382266166
26107,42888,90.02252511007742
26109,23074,110.89219515792668
26111,82586,39.43775291589373
26113,14812,82.0985453557926
26115,148217,11.513334691627817
26117,62531,67.71735380734356
26119,9236,103.09997198126894
26121,171110,57.59192236468353
26123,47657,66.18555239114926
26125,1236881,8.024793099606995
26127,26153,109.1635411805529
26129,20775,93.10379259547534
26131,5954,171.6322619084649
26133,22986,104.74029670595145
26135,8176,126.38784953816047
26137,24111,60.09919572833977
26139,280603,17.82961369565899
26141,12717,100.0830088627821
26143,23700,109.61639106375529
26145,190464,12.843150408749159
26147,157983,19.80752879166746
26149,60063,46.07975034285666
26151,40970,23.89679501371735
26153,8031,127.27438032461711
26155,67762,34.4154902379062
26157,52718,37.55946161840358
26159,74399,34.52745180541405
26161,362548,8.678709946958747
26163,1738297,6.695269679034711
26165,32757,64.82453326134872
27001,15731,73.7167528984807
27003,343137,11.446750130219124
27005,33393,90.58652842685592
27007,45450,159.75390332490647
27009,39117,12.944874430171026
27011,4965,178.77832099133937
27013,65616,9.902747183827115
27015,24963,60.089651979489645
27017,35232,44.08127789631585
27019,99220,33.68052834685547
27021,28700,73.77083231139373
27023,11817,151.6068283478886
27025,54224,55.086435773550456
27027,61855,19.00688752438768
27029,8696,148.50839129070837
27031,5284,192.4029659023467
27033,11182,103.21550568628153
27035,63188,19.916378310122177
27037,413226,21.535749102135394
27039,20370,31.388043881541485
27041,36748,112.67912183337869
27043,13740,62.683022266302764
27045,20658,57.286877578323164
27047,30225,65.45057361829612
27049,45665,54.03211677669988
27051,5865,130.55752081670929
27053,1219780,8.71461318379544
27055,18561,25.28381192457303
27057,20648,121.94215708267144
27059,38491,48.078502135875915
27061,44800,141.84469213955356
27063,9932,122.51872174466371
27065,15882,83.54138113971791
27067,42118,96.99313609155232
27069,4291,67.96490904404568
27071,12569,251.30931317662504
27073,6714,184.39818228731008
27075,10454,88.09987729462408
27077,3791,225.84889743392247
27079,27573,40.85580661019838
27081,5637,118.30293392957249
27083,25488,145.0069103264281
27085,35419,78.86599822648861
27087,5417,128.8092697982278
27089,9270,75.33294548058252
27091,19729,87.49417104399615
27093,22767,66.11944118294022
27095,25427,52.108330163015694
27097,32608,47.9349786656342
27099,39103,64.89667895918471
27101,8261,118.56986323701732
27103,33413,18.930568306347833
27105,21544,94.34455779739139
27107,6480,76.11146232407408
27109,151423,9.00406365869782
27111,57194,98.21232783673113
27113,14026,87.53856564451732
27115,28841,97.55393432377518
27117,9079,78.14737033395748
27119,31150,50.13868819547351
27121,10853,110.58721060158481
27123,533847,6.050530446270186
27125,3962,73.65472831120647
27127,15172,112.36266462523068
27129,14520,114.46421957486226
27131,65095,60.65718853302098
27133,9254,47.76899922671277
27135,15278,157.3555176863464
27137,198084,51.76713160195674
27139,141643,30.588889939594612
27141,92062,32.51016973158306
27143,14750,61.13430095118643
27145,155060,22.313236492615758
27147,36237,62.53829647399067
27149,9668,152.07830389635913
27151,9278,134.61626267363656
27153,24165,74.75083767879163
27155,3314,130.21963182226915
27157,21273,49.44297023743712
27159,13470,79.67474942271716
27161,18660,40.438945041479094
27163,250512,13.524044255760202
27165,10868,60.123448028340086
27167,6247,72.05074790155275
27169,50297,48.97191252104499
27171,131037,40.220166045796226
27173,9730,161.0099773684481
28001,31134,13.224318449637055
28003,36883,12.468883783721498
28005,12429,40.56590128192131
28007,18295,13.304078082426892
28009,8202,35.24475378529627
28011,32238,13.271168196072958
28013,14440,12.12777519868421
28015,10068,35.212399017481125
28017,17118,34.49316940466176
28019,8230,24.176903086998784
28021,8986,10.034304876697083
28023,15702,37.52163070156668
28025,19533,11.777109444836942
28027,23351,8.302454624812642
28029,28333,15.801333271309074
28031,18762,12.388134924794796
28033,173906,10.303061007935321
28035,74485,10.140975603732294
28037,7649,40.23425330997516
28039,23483,21.160489950176725
28041,13656,27.503918446397183
28043,21022,12.540104312720006
28045,46056,15.076967748545252
28047,200255,9.98180626215575
28049,238884,9.963968032007166
28051,17871,19.728603155559284
28053,8417,37.71847401627659
28055,1314,39.590841999999995
28057,23140,37.889372862143475
28059,140522,12.834518982956405
28061,16367,39.09226140679416
28063,7222,27.614700844779836
28065,11382,17.24923039650325
28067,67339,13.272464033472431
28069,10072,42.81475296703733
28071,52894,11.569972417854578
28073,60435,15.717363139587988
28075,76514,12.65984524152443
28077,12529,29.515404222044857
28079,22598,35.78238603593238
28081,83724,12.853820613169463
28083,29506,10.737695552362231
28085,34025,13.76553526077884
28087,58644,12.466903590375829
28089,102475,14.394182484810932
28091,24920,15.44011894089085
28093,35375,32.69273433735689
28095,35394,10.754495829942929
28097,10133,35.87885274469555
28099,28983,12.743377254114481
28101,21349,33.88446152667572
28103,10701,11.627791805158395
28105,48847,8.748815617049154
28107,33869,47.63202534491719
28109,54642,12.66913501482376
28111,11910,38.14449822275399
28113,39325,11.051291791277812
28115,30803,12.625272126318865
28117,25068,37.258845942197226
28119,7264,36.51534268557269
28121,149865,14.447544523964902
28123,28092,15.187752857183538
28125,4471,3.8135290552449117
28127,26897,11.923297331821395
28129,15966,30.649681865401476
28131,18159,13.288540471942287
28133,26200,16.083770231183205
28135,14242,42.854391418059265
28137,28154,43.70925243354408
28139,21833,12.648845683873038
28141,19350,14.948810280981911
28143,10042,48.42024392312288
28145,28104,13.661518298320525
28147,14278,13.351175068076762
28149,46476,12.58966718248128
28151,46247,10.466739653923497
28153,20134,13.962720040727127
28155,9739,14.831342563096829
28157,8839,51.21695522185768
28159,18237,13.154567773098645
28161,12273,35.35815904717673
28163,27534,14.74552990110409
29001,25116,6.737611070194298
29003,17212,24.09623275929584
29005,5220,59.112028870689656
29007,25510,54.18941580431204
29009,35023,28.86261797238957
29011,11713,58.50038349722531
29013,16236,63.59354803005666
29015,18871,74.7901597203646
29017,12163,42.46001959327469
29019,174453,10.060267556940838
29021,87566,9.100556376367539
29023,42270,13.580227203122783
29025,8960,24.0417363375
29027,44328,31.66930422069572
29029,44739,23.89421508196428
29031,77268,10.192056820792567
29033,8662,10.625387995266683
29035,6179,56.150737790742845
29037,101525,15.650384582496923
29039,13774,22.79250087106142
29041,7436,60.498606779720284
29043,82916,21.7549216495007
29045,6724,56.63378493634741
29047,236783,11.047206599717885
29049,20208,20.217708793794536
29051,75967,8.929872540905919
29053,17411,47.26638148216643
29055,23912,29.486506416401806
29057,7529,57.97811018103334
29059,16336,60.158645396914785
29061,8219,35.83017101983209
29063,12468,28.462450692091753
29065,15355,13.686909209378053
29067,13247,70.47436530489922
29069,30010,67.47023910553149
29071,101488,18.084112977879162
29073,14541,48.022129001031566
29075,6552,13.900999060439561
29077,285227,9.953684519743923
29079,9922,7.990686014916347
29081,8498,13.730050365262414
29083,21500,49.5529274656279
29085,9324,67.03068396235521
29087,4379,50.161531002283624
29089,10036,49.432522368872064
29091,39556,17.409934148043277
29093,10125,40.21217868720988
29095,682749,7.36325770442432
29097,117851,16.857356505358464
29099,220801,15.81773324312843
29101,52893,15.279550255667102
29103,3903,40.69194333743274
29105,34927,57.22046532072609
29107,32220,22.884642745189325
29109,37592,24.907940819270056
29111,9917,39.74849001270545
29113,54932,34.55622384460788
29115,12078,47.1211117466468
29117,14811,6.079092549253932
29119,22466,48.173308991142164
29121,15095,48.4865231907254
29123,12088,36.85018242521509
29125,8829,39.319192218031496
29127,28319,13.725659961757126
29129,3636,43.69466586908691
29131,24750,34.59172506872727
29133,13547,63.33259972695061
29135,15730,43.10766474767959
29137,8547,60.97528165286065
29139,11387,63.81257917326776
29141,19944,55.74727829001203
29143,17603,77.31204313270464
29145,57456,21.794780939936647
29147,22373,8.969144011710545
29149,10557,45.68330618518519
29151,13402,43.32018905014177
29153,9155,50.761064952048066
29155,16716,102.3662507555037
29157,18925,10.199988318520477
29159,41886,46.97857833526715
29161,43965,10.921785049675877
29163,18223,19.564968130768808
29165,97919,10.058262628151839
29167,31321,54.49415073733278
29169,51965,48.54077986698739
29171,4741,60.679534974688885
29173,9989,26.718225975473022
29175,24689,61.29364997083722
29177,22493,15.988495235762237
