county_id,county_pop,county_weighted_dist
29179,6302,77.88771314693749
29181,13576,47.39106031135828
29183,385632,7.555146684777197
29185,9327,43.49732441170794
29186,17766,16.277706858043455
29187,65809,13.715546582275984
29189,987746,7.932221218515692
29195,22798,51.83744150263181
29197,4411,41.15311709408297
29199,4764,62.33461540910998
29201,38248,37.17950647639092
29203,8160,64.26018562573529
29205,6013,60.898675108764344
29207,29188,49.06559571649308
29209,31273,34.03765434630512
29211,6247,44.75218694413318
29213,54220,16.075259681943933
29215,25421,27.7453377814012
29217,20405,35.67673779338398
29219,33486,35.58506716263513
29221,24761,14.489761710068253
29223,13188,54.38176146891113
29225,37511,43.94745186252033
29227,2021,33.36809
29229,18123,57.345916914914746
29510,307379,5.255105108865602
30001,9326,190.04933778415185
30003,13261,126.78318727283009
30005,6570,326.62648682572296
30007,5746,106.85706511242603
30009,10467,87.74154328833475
30011,1306,161.42661299999997
30013,80479,267.5917407198151
30015,5700,330.9561796301754
30017,11726,207.1693991900904
30019,1735,209.49395
30021,9125,156.7019796622466
30023,8995,169.48646165636464
30025,2797,92.21785200000001
30027,11172,193.58486096938773
30029,96920,28.130149489909208
30031,103573,18.425126269915907
30033,1107,258.154005
30035,13533,198.14440997834922
30037,720,107.327142
30039,3235,117.984085
30041,16176,398.04290859044266
30043,11689,132.6686898587561
30045,1944,251.803959
30047,29427,72.30984374278724
30049,66142,162.4716796216776
30051,2259,334.626458
30053,19243,106.9160900476537
30055,1607,207.92251399999998
30057,8152,132.70215779735034
30059,1950,132.849895
30061,4201,96.73112291692453
30063,115061,15.307064173195085
30065,4675,90.4441754455615
30067,16057,55.103543134894444
30069,429,176.975268
30071,4092,330.00004900000005
30073,5975,250.4035345894561
30075,1596,240.10599700000006
30077,6820,126.00080013152494
30079,1327,201.399076
30081,41457,75.92756243664519
30083,11190,86.87652390008937
30085,11110,138.24443099549956
30087,9072,175.51571565233687
30089,11363,112.32788686244831
30091,3561,132.2483565773659
30093,34473,140.31794677924754
30095,9345,81.14646819732478
30097,3618,100.068007
30099,5974,268.3010524199866
30101,4954,280.8109118508276
30103,767,123.383898
30105,7485,242.7927443302605
30107,2117,150.431673
30109,1154,107.37993999999999
30111,156199,13.31818446593128
31001,31244,7.432999333792088
31003,6290,60.89449820476947
31005,416,122.12581200000001
31007,693,44.825089
31009,475,133.262699
31011,5273,87.67863828788167
31013,10982,92.51812069249682
31015,2020,176.836152
31017,2978,198.433272
31019,48528,8.943927162648368
31021,6486,69.08590685877274
31023,7951,79.58633149440321
31025,25425,29.18905225864307
31027,8413,76.05877349482942
31029,3678,140.755978
31031,5729,174.85983333705707
31033,9768,120.78255834479936
31035,6184,36.24005228460543
31037,10609,79.86684011584504
31039,8883,70.7018559017224
31041,10677,100.49986951334645
31043,19933,8.338370294687202
31045,8865,143.03101686294414
31047,23430,63.219039642723004
31049,1876,136.48375900000002
31051,5666,49.85237815319449
31053,36134,45.528116977389715
31055,546877,5.7362379684481155
31057,1994,182.587599
31059,5517,71.85115420282762
31061,2967,67.15562499191103
31063,2585,82.000474
31065,4749,117.484674
31067,21365,68.28072654790546
31069,1832,144.377402
31071,1955,141.239331
31073,2005,86.75135300000001
31075,708,161.146377
31077,2367,76.27709300000001
31079,60518,6.388608255692523
31081,9099,35.86809679327398
31083,3372,81.042778
31085,927,88.38806600000001
31087,2823,130.735297
31089,10092,131.82550008838683
31091,691,129.937996
31093,6352,46.1382557745592
31095,7042,102.38921738767395
31097,5158,79.57880368805739
31099,6485,24.61435448943716
31101,8035,84.97569442227753
31103,776,208.46055699999997
31105,3631,83.257261
31107,8364,89.31848776901005
31109,306042,7.07401184936708
31111,34881,14.387659398297068
31113,857,52.832163
31115,578,159.475156
31117,440,75.146674
31119,34757,10.818330573553528
31121,7641,39.517831530820565
31123,4822,74.155606
31125,3512,78.808361
31127,6934,88.9654737637727
31129,4224,78.78736427746213
31131,15644,53.25971085911531
31133,2653,100.637928
31135,2889,107.22312299999999
31137,9071,48.8295807453423
31139,7025,32.671477147900355
31141,32687,70.26536397855416
31143,5196,78.96301642378752
31145,10697,112.2840983829111
31147,7965,98.60538302033899
31149,1332,206.424099
31151,14143,46.17467097207099
31153,175848,6.951328254930393
31155,20711,40.478241572932255
31157,35798,10.449477212190624
31159,16879,44.02589547176966
31161,5180,176.3620996310811
31163,3005,67.159248
31165,1230,79.337019
31167,5944,22.57763416857335
31169,5073,114.42520825271043
31171,645,95.778563
31173,7029,44.332854688433635
31175,4165,102.52260925210085
31177,20078,33.29116286970813
31179,9294,49.877182438347326
31181,3532,55.15604396659116
31183,805,98.937526
31185,13660,75.0115636237921
32001,23749,104.35862228952799
32003,2117336,8.644406111785282
32005,47559,76.66854008000588
32007,51556,251.97134483451006
32009,974,342.32235
32011,1830,393.027657
32013,16476,289.3488577928502
32015,5556,334.079971
32017,5142,162.03232547880202
32019,52695,67.21331467666761
32021,4404,193.06470458310625
32023,43248,126.06554242212356
32027,6565,255.99004900000003
32029,3925,21.881944
32031,445058,12.044420975499822
32033,9654,216.49893827563702
32510,54066,49.536019182166235
33001,60125,46.72095015175052
33003,47590,75.1605144388527
33005,75721,15.99290288749488
33007,31805,129.52296744156578
33009,89130,48.365609494536066
33011,406742,10.982055281785506
33013,148046,18.285353597753403
33015,302381,13.980389502042126
33017,127229,13.97264287915491
33019,42838,40.17107912825061
34001,265749,13.150200121697543
34003,921348,6.894515399432136
34005,442448,9.538626700073227
34007,501540,5.509567046265501
34009,93056,13.05826707800679
34011,151828,12.561974715921963
34013,784147,4.208131166133391
34015,287979,8.406089384760696
34017,659336,3.0211228401376538
34019,124036,14.716194276460064
34021,365144,7.077795604643648
34023,817729,7.956372817686544
34025,618391,9.660980040364429
34027,490019,12.480492027213227
34029,583650,15.99583324167395
34031,496996,5.740270167389677
34033,62845,10.835862816214497
34035,326926,10.252989333228316
34037,140925,27.594016837977648
34039,546538,8.407583967656413
34041,105542,13.816728812093762
35001,670141,12.052819007777469
35003,3528,206.431963
35005,64671,167.30954405999597
35006,26725,95.0077736097287
35007,12269,186.7785291813514
35009,49383,156.36233524978232
35011,2046,246.26915899999997
35013,213004,18.686511450827215
35015,56468,125.29456594260465
35017,27746,183.63430711241259
35019,4341,184.431569
35021,459,193.81644
35023,4316,133.6699492669138
35025,69090,20.271444152236217
35027,19340,214.4498237113754
35028,18225,120.2060576894376
35029,23816,104.39468253854552
35031,71728,43.10549787356402
35033,4563,255.069635
35035,64921,120.80954246022088
35037,8312,165.61651787042828
35041,18798,162.7647022334823
35043,139339,36.22674981949061
35045,125714,26.138277508972745
35047,27735,181.58164568595637
35049,147670,96.26260447909527
35051,11084,128.1075431371346
35053,16823,136.50876954116387
35055,32663,207.26988247374706
35057,15375,82.45713563043903
35059,4118,224.67455800000002
35061,75046,44.35627961956667
36001,304406,8.927057703300855
36003,46578,23.27755412370647
36005,1418035,2.232902906909209
36007,192679,10.606329137690148
36009,76918,26.70636950347123
36011,77031,15.00298835170256
36013,128366,24.53339173550628
36015,84926,7.682691135058756
36017,47982,53.387137391855276
36019,80182,119.1296056682173
36021,60518,16.084009844723884
36023,47550,41.37724800153522
36025,45187,61.28769700703741
36027,291663,13.581919064845387
36029,909206,9.225700234565105
36031,37467,113.68620218410868
36033,50293,160.89898160837492
36035,53186,50.238611990373414
36037,57441,11.756258347922213
36039,47325,28.811518705673535
36041,4536,106.03635504431217
36043,62013,32.9936581195717
36045,112346,18.60868781154647
36047,2563953,2.1440775274866586
36049,26386,49.752603828052756
36051,63312,24.456142341783547
36053,70778,35.976961835782305
36055,737278,9.408241496778691
36057,48780,36.08023323323083
36059,1344001,4.2432614755643785
36061,1614531,1.506589499308468
36063,209687,14.911415364929633
36065,227995,17.821700558297334
36067,459572,10.478674869223973
36069,108576,12.389521663820734
36071,373770,14.820023188674854
36073,40804,34.150649669542204
36075,118027,45.15724611471104
36077,59718,30.655464341789745
36079,97922,11.827473465207001
36081,2272190,3.4081208810548413
36083,157662,12.341394806668697
36085,468988,4.438041560521804
36087,319193,9.644239262251991
36089,108458,107.52474976507035
36091,225194,21.959316268301997
36093,153247,6.5685756591711435
36095,31160,44.82170742705392
36097,17864,27.08362245560905
36099,34080,18.728236341754695
36101,95790,19.31217636077879
36103,1474458,8.733638038732199
36105,74585,24.618661924234093
36107,48477,23.32594998782928
36109,102133,14.336272159693735
36111,177690,18.357801583032245
36113,63996,15.504593354147135
36115,61321,26.39700222829047
36117,89864,20.344998467194873
36119,959241,4.899423749314303
36121,40198,36.4694575856759
36123,24769,29.98696992922605
37001,158954,13.341499957981554
37003,36657,25.039679040947156
37005,10883,36.00592937048608
37007,25123,35.197153138001035
37009,26663,44.5431678312643
37011,17315,41.91473681345654
37013,46802,49.98126923845134
37015,19477,19.020969316527182
37017,33362,39.01486742410527
37019,125736,31.42195002738277
37021,252454,14.675853389255073
37023,89093,29.371094220668294
37025,199460,10.546603113501453
37027,81125,25.432055549411405
37029,10367,24.842310669046014
37031,68340,19.14811743217735
37033,22536,25.309179026668442
37035,154993,11.091565698025072
37037,69008,26.83308515386622
37039,27456,83.55379275509907
37041,14061,12.399075265628335
37043,10760,57.59119660436804
37045,96099,13.56461907796127
37047,55783,18.674045932362905
37049,101872,45.51630956629888
37051,326815,12.145801004234812
37053,25477,39.36675371845193
37055,35467,99.19646643832294
37057,162939,12.30173240991414
37059,41694,25.39325928637214
37061,57938,20.83726672684594
37063,301990,8.583398505510116
37065,52724,12.800630140315604
37067,367369,11.399014607430132
37069,64197,38.28298124440394
37071,214260,11.731849556902828
37073,11488,36.843544814937324
37075,8548,77.32068756013102
37077,58516,38.43163182816666
37079,20794,27.132609023468312
37081,517591,12.714149991514537
37083,51400,53.27903387365758
37085,128506,35.889905276695245
37087,59839,46.1855174486706
37089,112724,32.40133078577765
37091,23932,17.66429647593181
37093,52015,13.966735234643851
37095,5313,89.220014
37097,170478,11.192749966347563
37099,41911,39.12570132318484
37101,188853,35.15371841889194
37103,9626,30.06683023436526
37105,59541,8.922909572664214
37107,56831,12.270032747954463
37109,80734,13.911213213354968
37111,44645,15.197059630529735
37113,34098,18.095263117954133
37115,21321,39.38279565662961
37117,22737,32.46126785429037
37119,1040607,8.049467723887117
37121,14862,42.2456995921814
37123,27137,35.61491887577846
37125,95027,16.62302094891978
37127,92663,14.829465016565404
37129,221872,10.843118868446671
37131,20066,47.61173368394299
37133,190085,15.587341380861195
37135,141966,12.01745988309877
37137,12684,88.62022308703878
37139,38935,10.515381890124566
37141,58371,38.90005240682872
37143,13321,26.266137138578188
37145,39033,40.73846586913637
37147,175335,11.856654041258164
37149,20336,44.38959102389851
37151,141295,34.555576169170884
37153,44649,36.682406988846346
37155,131669,35.721953492522914
37157,90626,19.68350749416282
37159,138198,12.73870450339368
37161,65723,34.97678107116231
37163,62859,43.419552683577535
37165,34857,40.54110529136185
37167,60337,13.756952863665742
37169,45561,32.97655362140866
37171,71406,12.360972151275803
37173,14116,50.28445450212525
37175,33224,52.068475294817
37177,4079,57.038264
37179,224442,14.024223843785922
37181,43781,58.363242065142416
37183,1034630,11.576637435956814
37185,19741,47.35351597619168
37187,11922,35.54490298364368
37189,53854,11.236260119768264
37191,122296,38.070029832889055
37193,67883,35.09232094248928
37195,80581,9.125799667564316
37197,37139,24.943106697595518
37199,17545,58.733669012881165
38001,2343,18.733883
38003,10664,7.933346243717178
38005,6749,37.62406313913173
38007,942,55.01846999999999
38009,6527,20.255685878657882
38011,3142,10.72389213367282
38013,2192,63.701973
38015,92342,8.52700005290117
38017,171615,8.775134412300789
38019,3787,4.638260035912331
38021,4869,25.03621967200657
38023,2290,85.043607
38025,4315,64.82358599999999
38027,2283,48.164963
38029,3325,1.315317
38031,3256,19.93132
38033,1847,81.966651
38035,69610,9.387480968093664
38037,2358,21.018235999999998
38039,2230,68.830097
38041,2533,50.45570780181603
38043,2436,87.61068
38045,4072,47.264139930009826
38047,1891,28.884970000000003
38049,5820,55.51804554982817
38051,2644,8.87331
38053,12350,16.596756466153842
38055,9515,14.052932548922753
38057,8438,12.767617153353875
38059,30105,22.650788986779606
38061,9995,31.559710072436225
38063,2891,64.416414
38065,1827,40.88754
38067,6935,21.116886892718096
38069,4172,27.217604520613616
38071,11473,8.334158661030244
38073,5329,9.052204166823044
38075,2446,79.064921
38077,16111,70.11598068325988
38079,14398,21.501241628767882
38081,3848,41.95130960057173
38083,1386,47.40340700000001
38085,4365,91.65385288476519
38087,704,33.445677
38089,30346,9.844638171917222
38091,1891,37.51198099999999
38093,20792,13.152447404434396
38095,2221,23.45526
38097,7939,18.6735905961708
38099,10629,8.771766952582558
38101,67858,11.27204470156798
38103,3977,18.974260948956502
38105,33571,9.893113847636352
39001,27692,52.48672641795464
39003,102536,8.721932439796754
39005,52957,25.793512724304627
39007,97058,17.76876893925282
39009,65411,56.7799080975524
39011,45083,13.91892447459131
39013,67942,65.88149753274853
39015,43117,20.75437419001786
39017,374082,7.846986394822526
39019,27385,37.18002064790944
39021,38540,27.265657210145303
39023,133556,8.664342072082121
39025,200602,13.769071760022332
39027,41402,11.429430918047435
39029,103050,34.29266501674915
39031,36219,42.91722716019217
39033,41541,29.160674497291833
39035,1239713,5.03642331064206
39037,51107,35.61787611241122
39039,37899,59.28639949127945
39041,195203,18.419982300707467
39043,74296,9.340377833530741
39045,151100,9.645292339172732
39047,28289,37.30400402863304
39049,1257686,6.974208723031026
39051,41722,38.171414310795264
39053,29842,57.625074265096174
39055,92989,13.132993804826377
39057,164178,8.14777891800972
39059,38763,48.64877757286588
39061,801821,5.16049249244158
39063,74759,10.346909919929374
39065,31140,35.27635568233783
39067,15161,47.039276592309214
39069,27022,46.97034055451114
39071,42556,36.82034253221638
39073,28268,31.67336136645677
39075,42988,31.101589264585463
39077,57790,15.40788913244506
39079,32162,57.63053712480567
39081,66468,56.63651611000782
39083,60628,44.1243476521904
39085,228031,10.440912802092697
39087,59888,14.221458073553967
39089,170175,30.656826492116934
39091,44709,47.976993842559665
39093,303568,9.168442118556634
39095,426890,5.37057319433812
39097,43512,12.377158236394557
39099,229010,12.532002306615432
39101,64541,7.45143915870532
39103,175464,13.219697644639355
39105,22906,59.08783325434384
39107,40200,26.22992386470149
39109,103521,12.005326947740075
39111,13949,67.3032798499534
39113,525276,6.866631932309872
39115,14448,46.93542567365724
39117,34759,29.32762028104951
39119,85005,14.257915934862655
39121,14320,47.53354676312849
39123,40368,25.93024609272196
39125,18661,46.820432495311074
39127,35668,33.71442777713917
39129,56758,21.54320787321611
39131,27831,44.41859143361719
39133,161293,13.565568246731104
39135,40727,12.566325886217987
39137,33511,33.33574949509117
39139,120201,10.514087557441286
39141,76462,18.15471688412545
39143,58622,34.7874124211047
39145,75460,54.15574446641931
39147,54841,39.64965818429642
39149,48087,25.708302068022544
39151,369494,12.280252559954965
39153,536040,8.832945713334826
39155,199048,19.58930256444676
39157,91103,14.7972819000472
39159,54963,36.5526456246202
39161,27984,39.913181606918236
39163,12994,58.66742062013237
39165,224371,8.803385926576965
39167,60027,13.312574660919255
39169,114678,14.132488331850924
39171,36518,65.3801696527192
39173,128476,17.90469999936953
39175,21857,33.20201332277989
40001,21791,66.13988818966546
40003,5817,73.46618717483238
40005,13714,54.27499638901852
40007,5367,129.02637662567543
40009,22317,132.85648169014652
40011,9541,89.98822536033957
40013,45223,13.076009816885213
40015,29008,69.75016580732901
40017,135234,24.072223446359644
40019,47965,70.31602775844888
40021,48130,90.04323972661543
40023,14669,48.79774639634604
40025,2171,201.84916477567944
40027,273742,11.12716288245136
40029,5560,72.83094657266187
40031,120759,11.158712243783071
40033,5888,35.811479095278536
40035,14355,80.50636549481018
40037,70233,37.80481357840331
40039,28907,116.00014927816791
40041,41771,68.2541874400182
40043,4906,67.42975157113737
40045,4021,47.75504599278787
40047,61286,11.440070301275984
40049,27434,73.21555374312896
40051,54275,53.08233573645324
40053,4385,51.576984470923605
40055,5897,131.55977638833303
40057,2709,136.708853
40059,3813,61.38419931995804
40061,12548,70.21999750111571
40063,13279,72.03298845846827
40065,24861,86.54635804649853
40067,6156,76.86797871442495
40069,10937,58.5712532107525
40071,44442,15.101960621664189
40073,15388,48.83269621991162
40075,8955,82.68515634304858
40077,10359,55.919354059368665
40079,49346,49.986267797957275
40081,34541,54.14253041747488
40083,45625,40.08127988309041
40085,9812,38.13606889033836
40087,38206,28.944387721117103
40089,32608,92.490554327895
40091,19611,65.87595206679924
40093,7652,56.35702492760063
40095,16190,40.66692682087708
40097,40583,75.13803796156027
40099,13732,98.60726761185552
40101,68304,71.88850983340652
40103,11289,39.58386582319071
40105,10329,88.52354071023332
40107,11994,89.40776174320493
40109,770136,8.244528438683558
40111,38374,58.25800523104185
40113,46858,41.5083304206112
40115,31192,43.23470484714029
40117,16240,50.283400343719215
40119,80301,13.03559709590167
40121,43897,19.261448880151267
40123,37883,98.38591328917984
40125,71188,51.75828742330168
40127,11016,84.83633495134349
40129,3687,121.81425700000001
40131,89902,42.733018086661026
40133,24746,82.8193196999515
40135,40776,42.81509141399353
40137,43507,57.73508513931091
40139,20817,165.64399313810827
40141,7383,70.21089508302857
40143,633780,10.050356092118717
40145,77084,30.728723005279953
40147,51310,69.42173279810953
40149,11270,122.55522783824311
40151,8889,91.87251813139835
40153,20703,9.919531767038594
41001,15783,174.9472711016917
41003,89132,9.875274620697393
41005,401483,12.55573165935544
41007,38194,44.04660527773996
41009,50266,33.68952695422353
41011,62944,184.4619296807003
41013,22176,70.01070713915945
41015,22373,170.7205893218612
41017,179174,18.877239106773303
41019,107314,107.71714356172541
41021,1900,86.09697
41023,7110,217.99710200843882
41025,7190,256.96436083337966
41027,22868,18.353125649947522
41029,212170,13.759175108969224
41031,22893,79.91285872585506
41033,84501,16.760780126673055
41035,65553,126.5103736346315
41037,7803,216.35419306394977
41039,365369,21.20295036095016
41041,47530,93.92487634388807
41043,121459,22.436661550984283
41045,30092,81.65511708390933
41047,331474,39.330460407235556
41049,11043,83.83558826596034
41051,790395,5.268135853003878
41053,80570,42.257886714782174
41055,1593,56.988398000000004
41057,25863,95.69778914263621
41059,75789,51.7950430185779
41061,25726,127.87610191164582
41063,6862,147.74369935135527
41065,25623,46.01879686145261
41067,575763,7.737745396418317
41069,1420,151.252116
41071,102695,40.44555103272798
42001,101085,11.776075190067766
42003,1211947,6.46388547148679
42005,65706,20.189866661202938
42007,165235,12.167051652283112
42009,48143,19.676244193340672
42011,412417,11.584128555289913
42013,122621,9.424151965397444
42015,60630,26.710892904420255
42017,620428,8.134501627176723
42019,184583,16.260655028491247
42021,133371,17.953067233753966
42023,4603,78.26442369997828
42025,63345,12.606403627168678
42027,160061,15.148939131656055
42029,511857,10.217125995600334
42031,38461,37.106965820779486
42033,79624,30.69451891944639
42035,38712,17.613623873036786
42037,65666,15.81539039770962
42039,85291,18.800863469545437
42041,244995,9.553857147329538
42043,271170,10.952695209514326
42045,557444,4.477303738612309
42047,30337,50.26375185466592
42049,272943,11.986909041726662
42051,130898,13.822407327430517
42053,7318,58.91689243973763
42055,152008,11.482360184102154
42057,14398,38.80766348826226
42059,36713,32.70752511930378
42061,45027,44.30435297465964
42063,84918,40.05839372084835
42065,43585,26.690116407754964
42067,24297,36.67545749429971
42069,209317,9.727819107420803
42071,531659,11.556443474836312
42073,86650,28.786503655672245
42075,137117,9.206913507974942
42077,358345,6.779756746604528
42079,315008,10.6438582501619
42081,113652,12.37566993081512
42083,41375,43.931043114175225
42085,111409,19.038428481514057
42087,45858,13.18930154956605
42089,166097,16.468575558890286
42091,812805,6.357972324029748
42093,18127,6.39225195840459
42095,299125,8.159034881808608
42097,91172,25.756274701684728
42099,45443,30.52058474350285
42101,1553951,3.062936259347303
42103,55197,38.60598773384423
42105,16818,47.855497682720895
42107,142122,15.37613145703691
42109,40026,37.26852125201119
42111,74243,13.442784445833281
42113,6132,50.74438236073059
42115,40972,32.59101471775847
42117,40799,52.84866183563324
42119,44710,36.326798255177806
42121,51957,17.87874575212195
42123,39651,34.268622303220596
42125,205406,12.99693180331636
42127,51115,18.811802184329455
42129,351675,10.998333122112745
42131,27380,19.697149173228635
42133,439146,11.506818029550537
44001,48547,16.79603981978289
44003,162208,8.68703004308049
44005,82451,7.476497573564906
44007,627714,5.671078794806234
44009,125331,11.003674138664817
45001,24408,32.77757579187152
45003,165011,14.311250706019601
45005,9138,34.37482569676078
45007,193780,13.981096387294873
45009,14471,43.9295427570313
45011,21392,50.14741006488407
45013,180950,14.040610377236804
45015,206219,12.81445842016982
45017,14598,23.132193044937665
45019,389453,9.882644110814399
45021,56118,29.434594580954425
45023,31867,31.718611715505066
45025,45551,22.29784694900222
45027,33669,19.92329637622145
45029,37265,46.33788131960284
45031,66357,17.12409012301641
45033,30465,12.573064342589857
45035,153799,12.386292853497098
45037,26646,30.828691639908428
45039,22527,39.462500509122385
45041,136629,13.924888691068514
45043,61263,14.233254218223072
45045,491871,7.614360705465458
45047,69606,10.808903595236043
45049,19683,16.179308965554032
45051,318317,11.674634078814513
45053,27618,23.524845821348396
45055,63759,16.723244383883063
45057,88743,15.369358845801923
45059,66041,15.291808591269062
45061,17384,27.09605536591118
45063,282721,17.302784712034125
45065,9571,37.88298540100303
45067,31067,32.10863257076641
45069,26846,26.740380875363176
45071,37691,14.073997120585817
45073,75850,15.244124052801581
45075,87563,22.55466435423638
45077,121394,22.50140940373495
45079,403535,12.596114707403325
45081,20058,37.985415399890314
